ShortMA,LongMA,BuyThresh,SellThresh,StopLoss,TakeProfit,ROI,Risk,WinRate,Strength,RawFitness,Density,SPEA2Fitness
30,45,5.40711,8.64241,6.83589,4.31014,718.444,-0.382116,71.343,60,0,0.498464,0.498464
28,37,3.03195,8.44445,8.07724,0.847482,778.301,-0.295932,74.5989,72,0,0.5,0.5
28,38,3.24991,8.43005,8.26661,0.790178,768.5,-0.289865,75.2575,70,0,0.498113,0.498113
24,30,8.09774,0.530307,5.87816,6.34236,32.6662,-8.49138,83.3333,21,0,0.456748,0.456748
10,31,0.68287,0.608373,7.06709,0.847661,1082.19,-0.160563,67.9878,51,0,0.5,0.5
30,45,4.14029,0.624059,6.34749,0.959233,863.717,-0.284561,72.1992,69,0,0.489654,0.489654
10,31,0.677765,0.609181,7.0671,0.847657,1074.4,-0.159411,68.0408,51,0,0.498978,0.498978
28,38,3.25043,8.56895,8.29564,0.838853,793.128,-0.294582,75.243,72,0,0.498034,0.498034
30,38,4.2889,8.63217,6.50095,1.4075,308.445,-0.460038,80.5186,54,0,0.498612,0.498612
28,38,3.19081,8.52353,8.29014,0.840876,798.074,-0.288295,74.8345,70,0,0.498034,0.498034
30,45,5.40724,8.73906,6.84263,4.80445,722.23,-0.387863,71.2259,61,0,0.498464,0.498464
30,45,5.40675,8.3828,6.8359,4.88971,755.049,-0.395291,71.1204,61,0,0.5,0.5
26,30,3.11271,4.55428,10,3.81098,124.231,-0.585027,81.8486,41,0,0.496601,0.496601
30,44,5.31557,0.540494,6.325,0.972223,719.841,-0.345261,74.9222,78,0,0.493903,0.493903
28,37,3.35223,8.53607,8.15378,0.869384,747.608,-0.318635,75.5214,80,0,0.497611,0.497611
30,37,4.09949,8.98971,4.96774,2.60358,213.448,-0.640525,80.1228,49,0,0.492965,0.492965
10,31,0.4293,0.507827,7.06753,0.847789,1404.65,-0.162679,67.9526,51,0,0.494202,0.494202
30,45,5.41562,0.739113,6.25155,0.958305,659.21,-0.328457,75.0187,74,0,0.5,0.5
28,37,3.35353,8.5192,8.07275,0.839735,745.748,-0.323158,76.3632,81,0,0.5,0.5
10,31,0.4293,0.583969,7.06753,0.847789,1357.74,-0.162082,67.9648,51,0,0.5,0.5
30,45,5.38568,0.419358,5.8501,0.934064,661.593,-0.323917,75.3498,73,0,0.5,0.5
30,45,5.37846,0.62435,6.32586,0.958682,668.632,-0.325808,75.234,75,0,0.49936,0.49936
30,37,2.9966,8.41833,6.76103,0.837441,626.199,-0.371964,77.5082,75,0,0.495002,0.495002
30,45,5.39688,0.612232,6.32385,0.95833,666.573,-0.328011,75.1528,74,0,0.5,0.5
30,38,4.42024,8.85166,4.84466,0.946591,294.915,-0.477178,83.3949,53,0,0.493442,0.493442
25,30,6.88933,3.74173,8.59536,5.08854,20.4725,-28.2713,83.3333,14,0,0.5,0.5
25,30,6.89052,3.77375,8.59115,5.12536,20.4725,-28.2713,83.3333,14,0,0.5,0.5
30,37,4.10484,8.96367,4.98259,1.5636,227.554,-0.614111,80.9423,52,0,0.496723,0.496723
30,38,4.37599,8.49066,6.53723,1.73717,296.198,-0.468969,79.7318,51,0,0.5,0.5
30,38,4.26667,8.72623,6.80201,0.976638,323.876,-0.447461,81.5408,54,0,0.5,0.5
30,38,4.38548,8.64496,6.49712,1.41943,308.222,-0.465189,80.3075,52,0,0.5,0.5
30,37,4.09719,8.54099,6.5703,1.62198,216.164,-0.54652,81.5197,48,0,0.5,0.5
23,30,8.13088,0.120233,6.8618,4.82266,28.9968,-1.88405,85.4545,16,0,0.497107,0.497107
22,30,8.18971,0.129564,6.75668,5.74269,73.9381,-1.88098,88.3117,39,0,0.5,0.5
30,38,4.27666,8.58013,6.5424,1.17469,318.29,-0.453357,80.9954,54,0,0.5,0.5
30,38,4.34133,8.68291,6.80994,0.976509,323.645,-0.451813,81.3663,56,0,0.5,0.5
26,30,3.14525,4.69848,10,5.41066,143.183,-0.637396,81.0123,42,0,0.5,0.5
30,38,4.33627,8.66933,6.81015,1.01163,318.062,-0.458098,80.8038,55,0,0.5,0.5
30,38,4.38424,8.65783,6.53488,1.59961,302.696,-0.467354,80.0292,52,0,0.498883,0.498883
23,30,8.16024,0.103367,6.91293,4.82001,25.9846,-1.89559,85.4545,15,0,0.5,0.5
30,38,4.27195,7.33887,5.29212,0.932834,321.027,-0.439943,81.6823,51,0,0.5,0.5
22,30,7.61732,0.1,6.80192,6.20346,108.626,-1.84457,89.899,47,0,0.498424,0.498424
22,30,7.61688,0.1,6.79899,6.51396,97.0971,-1.84611,89.2045,44,0,0.5,0.5
26,30,5.32779,3.87045,8.42114,9.51535,49.6842,-4.16019,83.3333,24,0,0.5,0.5
22,30,7.59561,0.1,5.21891,6.21325,110.202,-1.39555,90.4545,44,0,0.5,0.5
27,30,4.15433,4.8376,8.6125,4.99393,35.7002,-5.7177,83.3333,20,0,0.415641,0.415641
24,30,8.22505,0.404822,6.91996,5.57747,30.1173,-17.089,83.3333,19,0,0.5,0.5
24,30,8.50595,0.404822,6.78775,5.57747,20.6613,-28.2172,83.3333,14,0,0.5,0.5
26,30,5.35282,3.93909,8.58841,5.8964,35.0117,-6.45598,83.3333,20,0,0.365192,0.365192
26,30,5.1858,3.86392,8.61187,4.9898,27.5435,-20.6332,83.3333,19,0,0.5,0.5
