ShortMA,LongMA,BuyThresh,SellThresh,StopLoss,TakeProfit,ROI,Risk,WinRate,Strength,RawFitness,Density,SPEA2Fitness
29,38,5.22569,9.89147,6.22686,1.43087,216.824,-0.53253,81.9312,72,0,0.5,0.5
29,39,5.4074,9.36308,8.5986,2.44742,317.368,-0.496342,80.4401,79,0,0.493794,0.493794
23,30,6.65371,8.49344,4.16291,3.2191,102.102,-1.35664,91.8831,65,0,0.498572,0.498572
29,36,2.52229,9.99776,6.49422,0.840389,1213.11,-0.357373,76.8027,64,0,0.494011,0.494011
29,36,2.52356,9.68023,6.78018,0.811439,1164.91,-0.354956,76.9169,64,0,0.494011,0.494011
29,39,5.41298,9.94036,9.63293,3.74964,301.16,-0.51957,79.9248,76,0,0.5,0.5
28,61,7.79844,6.09291,7.52428,6.30442,1032.36,-0.368641,68.357,32,0,0.497352,0.497352
29,39,5.41133,9.89301,9.63973,1.61773,327.608,-0.453774,82.815,75,0,0.5,0.5
25,30,6.90851,9.96128,9.12619,5.86751,20.4725,-28.2713,83.3333,18,0,0.5,0.5
29,39,5.40971,9.99998,8.44014,1.72742,305.221,-0.45562,81.3921,71,0,0.498921,0.498921
29,39,5.40754,10,8.45932,1.61326,311.867,-0.454379,81.6395,71,0,0.5,0.5
23,30,6.66935,8.7434,4.06824,3.59764,96.6875,-1.39333,91.6084,64,0,0.5,0.5
25,30,6.98007,9.95355,9.1372,5.97378,20.6613,-28.2172,83.3333,18,0,0.5,0.5
23,30,6.61397,8.76115,4.21538,3.21544,106.066,-1.35126,91.8831,67,0,0.5,0.5
29,41,6.1319,9.89432,9.90185,0.1,217.98,-0.323813,82.9055,47,0,0.498647,0.498647
24,30,6.3878,9.95532,9.14683,5.97821,33.0911,-6.78178,83.3333,20,0,0.5,0.5
29,38,5.1136,9.8919,6.21516,1.44988,210.47,-0.545327,82.3486,73,0,0.499066,0.499066
23,30,6.61382,8.86355,4.04679,3.81662,93.8068,-1.39657,91.2879,63,0,0.5,0.5
29,38,5.10167,9.89153,6.23531,1.41717,214.731,-0.543609,82.6041,75,0,0.499066,0.499066
23,30,6.6627,8.90194,4.37654,4.092,74.05,-1.45718,91.2879,47,0,0.5,0.5
25,30,6.36953,9.95119,9.15218,6.02525,41.6456,-3.44615,83.3333,25,0,0.5,0.5
25,30,6.38455,9.95442,9.15232,6.03062,49.3283,-2.98924,83.3333,30,0,0.5,0.5
29,36,3.38387,9.22917,6.71014,1.74452,443.322,-0.393828,75.8366,57,0,0.490256,0.490256
29,38,5.22981,9.98958,8.36026,1.70657,216.229,-0.540301,81.7249,73,0,0.5,0.5
23,30,6.65769,8.94665,4.3137,1.02387,115.435,-1.08609,92.6768,68,0,0.5,0.5
23,30,6.66394,8.90432,4.36864,0.975177,114.232,-1.03116,92.823,69,0,0.496634,0.496634
29,36,4.71061,9.8039,8.36536,1.74171,141.334,-0.552383,81.4579,55,0,0.499219,0.499219
23,30,6.63648,8.90786,4.45731,0.975282,117.683,-1.06439,92.6768,68,0,0.494626,0.494626
23,30,6.70286,10,5.25242,6.86451,127.979,-1.57654,89.899,66,0,0.5,0.5
29,36,4.71395,9.8,8.07233,1.74141,138.989,-0.549496,81.485,54,0,0.5,0.5
25,30,6.33779,9.95364,9.10925,4.37629,28.4302,-9.23677,83.3333,20,0,0.5,0.5
23,30,6.69522,9.99968,4.81698,2.1869,113.343,-1.22669,92.3295,69,0,0.4981,0.4981
23,30,6.67661,9.99989,5.17942,6.09496,122.719,-1.44782,90.4545,66,0,0.494845,0.494845
23,30,6.61409,9.9145,4.8159,1.13943,118.905,-1.12842,92.5134,67,0,0.5,0.5
23,30,6.66001,9.87862,4.82874,1.73388,112.297,-1.15865,92.5134,65,0,0.492512,0.492512
23,30,6.64179,9.9973,4.78642,2.21235,115.717,-1.2099,92.3295,68,0,0.5,0.5
23,30,6.69647,9.99684,4.97463,2.54824,102.596,-1.23781,92.1212,62,0,0.5,0.5
23,30,6.69093,9.9986,5.14557,5.84218,121.224,-1.46865,90.4545,65,0,0.494845,0.494845
29,38,5.23004,9.98946,8.45155,1.70997,219.332,-0.542613,81.7047,73,0,0.5,0.5
29,45,6.17306,9.94103,9.95375,0.475583,379.934,-0.278822,78.3634,44,0,0.498736,0.498736
29,45,6.1753,9.98639,9.95315,0.550679,369.018,-0.280626,78.0549,43,0,0.49907,0.49907
29,38,5.20986,9.99079,8.45107,1.43458,219.933,-0.534775,81.9109,73,0,0.5,0.5
29,36,3.46549,9.99601,6.5799,0.827337,404.346,-0.360064,77.0716,57,0,0.493319,0.493319
29,45,6.17507,9.98608,9.87966,0.862062,553.184,-0.327182,77.8849,63,0,0.5,0.5
29,36,4.67287,9.80419,8.45959,2.43659,138.728,-0.570597,80.7722,55,0,0.5,0.5
28,61,7.78892,5.29403,7.03846,6.59962,1021.82,-0.370898,67.4598,30,0,0.5,0.5
29,45,6.18026,9.98666,9.88025,0.851466,547.649,-0.328045,77.766,63,0,0.499218,0.499218
29,36,4.67135,10,7.21345,0.947837,137.656,-0.492698,82.8624,54,0,0.5,0.5
29,36,4.671,9.82671,7.18467,1.00369,139.264,-0.50497,82.7204,54,0,0.496924,0.496924
29,38,5.22338,9.9923,8.58946,2.50057,208.859,-0.560816,80.599,73,0,0.5,0.5
