ShortMA,LongMA,BuyThresh,SellThresh,StopLoss,TakeProfit,ROI,Risk,WinRate,Strength,RawFitness,Density,SPEA2Fitness
28,37,3.58686,4.6476,10,9.63065,416.854,-0.354242,66.9493,29,0,0.484518,0.484518
29,41,4.51841,4.99972,6.37977,0.83531,822.795,-0.35149,76.1082,38,0,0.488823,0.488823
29,37,3.80542,4.59273,9.99675,9.99996,368.383,-0.438799,72.389,53,0,0.495828,0.495828
27,30,2.2256,3.46291,10,10,162.455,-0.489386,75.5239,46,0,0.498511,0.498511
30,37,3.31863,5.06368,10,9.99641,375.128,-0.430856,70.9441,50,0,0.5,0.5
27,30,2.09454,4.37058,8.09775,10,199.735,-0.508558,70.134,44,0,0.493776,0.493776
27,31,2.58021,3.67897,10,9.99006,181.156,-0.464122,73.5668,45,0,0.491812,0.491812
30,37,3.50835,5.06821,9.99666,10,366.218,-0.478786,73.4661,57,0,0.5,0.5
27,31,3.17004,3.50198,9.99994,9.82396,147.607,-0.677304,78.677,49,0,0.5,0.5
27,31,3.16051,3.49321,10,9.83315,147.607,-0.677304,78.677,49,0,0.5,0.5
27,31,3.274,3.81264,10,9.99344,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,31,3.15565,3.49798,10,9.83792,147.607,-0.677304,78.677,49,0,0.5,0.5
27,30,2.01425,4.36716,8.083,9.55147,208.045,-0.48618,69.0498,41,0,0.493776,0.493776
27,30,2.22871,4.33802,8.11797,10,193.568,-0.573599,72.1188,49,0,0.5,0.5
27,31,3.27228,3.82584,9.99961,9.99548,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,31,3.2724,3.82336,10,9.99567,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,31,3.26289,3.81849,9.9994,10,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,30,2.22871,4.33802,8.11797,10,193.568,-0.573599,72.1188,49,0,0.5,0.5
27,31,3.27217,3.82251,10,10,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,31,3.25854,3.82244,10,9.9956,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,31,3.5272,4.24752,9.98624,9.99863,83.0389,-1.08034,86.5633,33,0,0.5,0.5
27,31,3.27456,3.82136,9.99957,9.99561,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,30,2.22672,4.34036,8.11718,9.99585,193.568,-0.573599,72.1188,49,0,0.5,0.5
27,31,3.27217,3.82251,10,10,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,31,3.27217,3.82251,10,10,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,30,2.22458,4.36749,8.1406,10,193.568,-0.573599,72.1188,49,0,0.5,0.5
27,30,2.22871,4.33802,8.11797,10,193.568,-0.573599,72.1188,49,0,0.5,0.5
27,31,3.15364,3.46509,9.99812,9.83616,147.607,-0.677304,78.677,49,0,0.5,0.5
27,31,3.27217,3.82251,10,10,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,31,3.15846,3.4527,10,9.83491,147.607,-0.677304,78.677,49,0,0.5,0.5
29,41,3.97977,4.97536,6.84866,0.880343,884.379,-0.31764,75.9121,38,0,0.5,0.5
27,31,3.16958,3.48447,10,9.84063,147.607,-0.677304,78.677,49,0,0.5,0.5
27,31,3.26513,3.8227,9.9999,9.97092,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,31,3.15952,3.4747,10,9.83251,147.607,-0.677304,78.677,49,0,0.5,0.5
27,31,3.27217,3.82251,10,10,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,31,3.52516,4.24962,9.98527,9.9986,83.0389,-1.08034,86.5633,33,0,0.5,0.5
27,31,3.16856,3.47937,10,9.83691,147.607,-0.677304,78.677,49,0,0.5,0.5
27,31,3.16856,3.47937,10,9.83691,147.607,-0.677304,78.677,49,0,0.5,0.5
27,31,3.26026,3.82276,9.99999,9.99559,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,31,3.17009,3.50093,10,9.82414,147.607,-0.677304,78.677,49,0,0.5,0.5
29,41,3.9382,4.97536,6.84866,0.880343,884.379,-0.31764,75.9121,38,0,0.5,0.5
27,31,3.16856,3.47937,10,9.83691,147.607,-0.677304,78.677,49,0,0.5,0.5
27,30,2.22672,4.34036,8.11718,9.99585,193.568,-0.573599,72.1188,49,0,0.5,0.5
27,31,3.27217,3.82251,10,9.99558,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,31,3.26496,3.82037,10,10,117.465,-0.807595,81.1823,48,0,0.5,0.5
27,31,3.16856,3.47937,10,9.83691,147.607,-0.677304,78.677,49,0,0.5,0.5
29,41,3.9382,4.97536,6.84866,0.880343,884.379,-0.31764,75.9121,38,0,0.5,0.5
29,41,3.9382,4.97536,6.84866,0.880343,884.379,-0.31764,75.9121,38,0,0.5,0.5
27,30,2.22871,4.33802,8.11797,10,193.568,-0.573599,72.1188,49,0,0.5,0.5
27,30,2.22871,4.33802,8.11797,10,193.568,-0.573599,72.1188,49,0,0.5,0.5
