ShortMA,LongMA,BuyThresh,SellThresh,StopLoss,TakeProfit,ROI,Risk,WinRate,Strength,RawFitness,Density,SPEA2Fitness
30,44,5.41623,7.90147,10,7.72141,632.909,-0.43365,72.9025,21,0,0.497956,0.497956
29,47,4.94169,9.59251,10,7.9886,752.427,-0.391691,70.649,17,0,0.481842,0.481842
23,30,6.74675,1.51276,4.40859,2.07378,113.343,-1.22669,92.3295,31,0,0.49689,0.49689
30,44,5.39633,7.86491,9.94555,7.50581,622.151,-0.432691,72.9102,21,0,0.49812,0.49812
30,40,4.90062,6.51748,9.24102,5.71954,385.572,-0.618142,80.601,23,0,0.484382,0.484382
30,44,5.39633,7.86491,9.94555,7.85601,643.746,-0.43958,72.7332,20,0,0.496788,0.496788
24,32,9.65611,7.46622,7.43434,3.71602,32.3786,-4.54122,83.3333,24,0,0.5,0.5
23,30,6.64457,1.19974,4.40635,0.75701,117.683,-1.06439,92.6768,26,0,0.49181,0.49181
23,30,6.66884,1.48177,4.39177,0.815517,114.232,-1.03116,92.823,27,0,0.5,0.5
23,30,10,8.05426,7.75415,1.89261,14.6804,-18.3322,83.3333,5,0,0.5,0.5
23,30,10,7.65647,7.32327,1.44917,14.6804,-18.3322,83.3333,5,0,0.5,0.5
23,30,6.74905,1.54324,4.40731,2.53649,102.596,-1.23781,92.1212,29,0,0.5,0.5
23,30,10,7.66108,7.3234,1.46595,14.6804,-18.3322,83.3333,5,0,0.5,0.5
24,30,8.90137,7.68366,7.31685,2.40015,13.269,-23.4049,83.3333,4,0,0.5,0.5
24,32,9.99041,7.60304,7.4963,4.51911,28.4302,-9.23677,83.3333,24,0,0.5,0.5
23,30,10,7.44042,7.32125,1.87999,14.6804,-18.3322,83.3333,5,0,0.5,0.5
23,30,6.74961,1.53448,4.39946,2.53637,102.596,-1.23781,92.1212,29,0,0.5,0.5
29,47,4.71484,8.74094,9.87844,7.98203,788.929,-0.380864,70.2878,17,0,0.476982,0.476982
24,32,9.65611,7.46622,7.43434,3.45314,36.9813,-3.82745,83.3333,19,0,0.460672,0.460672
23,30,6.65484,1.43216,4.29756,0.858615,114.232,-1.03116,92.823,27,0,0.5,0.5
23,30,6.65487,1.43131,4.29826,1.68526,112.297,-1.15865,92.5134,27,0,0.5,0.5
23,30,6.65484,1.43216,4.29756,1.18246,115.435,-1.08609,92.6768,26,0,0.48962,0.48962
23,30,6.64969,1.48707,4.48276,1.19421,118.905,-1.12842,92.5134,25,0,0.493944,0.493944
22,30,10,7.60636,8.86013,2.32901,43.2579,-3.47771,83.3333,20,0,0.5,0.5
23,30,6.64969,1.48707,4.48276,1.95605,115.717,-1.2099,92.3295,30,0,0.5,0.5
23,30,6.74905,1.54324,4.40731,2.53649,102.596,-1.23781,92.1212,29,0,0.5,0.5
24,32,10,6.47122,7.48506,2.91665,43.6015,-2.53763,83.3333,17,0,0.5,0.5
23,30,6.74905,1.37758,4.41112,3.04105,98.5434,-1.26698,91.8831,28,0,0.5,0.5
23,30,10,7.5703,7.36676,2.43443,14.6804,-18.3322,83.3333,5,0,0.5,0.5
23,30,10,8.44795,7.42506,1.89261,14.6804,-18.3322,83.3333,5,0,0.5,0.5
23,30,6.74905,1.54324,4.40731,2.53649,102.596,-1.23781,92.1212,29,0,0.5,0.5
24,32,10,7.60586,7.49579,2.94914,43.6015,-2.53763,83.3333,17,0,0.5,0.5
23,30,6.65547,2.57715,4.14617,3.51691,96.6875,-1.39333,91.6084,26,0,0.498809,0.498809
23,30,10,7.70538,6.88252,1.89269,14.6804,-18.3322,83.3333,5,0,0.5,0.5
23,30,10,7.47587,7.44818,1.87945,14.6804,-18.3322,83.3333,5,0,0.5,0.5
24,30,8.94946,7.69332,7.31938,2.41092,13.269,-23.4049,83.3333,4,0,0.5,0.5
23,30,10,7.93162,7.42506,1.89261,14.6804,-18.3322,83.3333,5,0,0.5,0.5
23,30,6.64802,2.551,4.04114,3.47944,93.8068,-1.39657,91.2879,26,0,0.5,0.5
23,30,10,7.5763,6.48902,2.37591,14.6804,-18.3322,83.3333,5,0,0.5,0.5
24,30,8.95227,7.69394,7.31927,2.39153,13.269,-23.4049,83.3333,4,0,0.5,0.5
23,30,10,7.47146,7.44654,1.88269,14.6804,-18.3322,83.3333,5,0,0.5,0.5
23,30,10,7.66108,7.3234,1.46595,14.6804,-18.3322,83.3333,5,0,0.5,0.5
23,30,10,7.60684,7.34779,2.32326,14.6804,-18.3322,83.3333,5,0,0.5,0.5
23,30,10,7.70723,7.42506,1.89261,14.6804,-18.3322,83.3333,5,0,0.5,0.5
23,30,10,7.5727,7.36679,2.19023,14.6804,-18.3322,83.3333,5,0,0.5,0.5
23,30,6.63727,2.46031,4.30321,3.06192,100.753,-1.24786,91.8831,28,0,0.497419,0.497419
23,30,6.74905,1.38511,4.41112,3.04105,98.5434,-1.26698,91.8831,28,0,0.5,0.5
23,30,10,7.5727,7.36679,2.43447,14.6804,-18.3322,83.3333,5,0,0.5,0.5
23,30,10,7.47519,7.44936,1.88567,14.6804,-18.3322,83.3333,5,0,0.5,0.5
23,30,10,7.57631,7.29383,1.4023,14.6804,-18.3322,83.3333,5,0,0.5,0.5
